mu,period,stability
3.8685,11,U
3.8685,3,U
3.8685,4,U
3.8685,5,U
3.8685,6,U
3.8685,7,U
3.8685,8,U
3.8685,9,U
3.8685,10,U
3.869,9,U
3.869,3,U
3.869,4,U
3.869,5,U
3.869,6,U
3.869,10,U
3.869,11,U
3.869,7,U
3.869,8,U
3.869,2,U
3.8695,7,U
3.8695,3,U
3.8695,6,U
3.8695,11,U
3.8695,10,U
3.8695,9,U
3.8695,8,U
3.8695,5,U
3.8695,4,U
3.8695,2,U
3.87,22,U
3.87,18,U
3.87,19,U
3.87,17,U
3.87,41,U
3.87,31,U
3.87,23,U
3.87,28,U
3.87,27,U
3.87,26,U
3.87,25,U
3.87,20,U
3.87,21,U
3.87,35,U
3.87,16,U
3.87,7,U
3.87,14,U
3.87,13,U
3.87,12,U
3.87,8,U
3.87,6,U
3.87,5,U
3.87,4,U
3.87,3,U
3.87,2,U
3.87,38,U
3.87,34,U
3.87,32,U
3.87,29,U
3.87,42,U
3.87,15,U
3.87,61,U
3.87,24,U
3.87,9,U
3.87,10,U
3.87,11,U
3.8705,11,U
3.8705,10,U
3.8705,8,U
3.8705,7,U
3.8705,6,U
3.8705,9,U
3.8705,4,U
3.8705,3,U
3.8705,2,U
3.8705,5,U
3.871,6,U
3.871,10,U
3.871,2,U
3.871,3,U
3.871,4,U
3.871,11,U
3.871,9,U
3.871,5,U
3.871,8,U
3.871,7,U
3.8715,4,U
3.8715,2,U
3.8715,5,U
3.8715,3,U
3.8715,6,U
3.8715,10,U
3.8715,8,U
3.8715,9,U
3.8715,11,U
3.8715,7,U
3.872,2,U
3.872,9,U
3.872,11,U
3.872,10,U
3.872,8,U
3.872,3,U
3.872,6,U
3.872,5,U
3.872,4,U
3.872,7,U
3.8725,11,U
3.8725,9,U
3.8725,8,U
3.8725,7,U
3.8725,10,U
3.8725,5,U
3.8725,4,U
3.8725,3,U
3.8725,2,U
3.8725,6,U
3.873,2,U
3.873,10,U
3.873,3,U
3.873,4,U
3.873,5,U
3.873,7,U
3.873,8,U
3.873,9,U
3.873,11,U
3.873,6,U
3.8735,4,U
3.8735,3,U
3.8735,2,U
3.8735,6,U
3.8735,7,U
3.8735,8,U
3.8735,9,U
3.8735,10,U
3.8735,5,U
3.8735,11,U
3.874,11,U
3.874,10,U
3.874,9,U
3.874,8,U
3.874,4,U
3.874,6,U
3.874,5,U
3.874,3,U
3.874,2,U
3.874,7,U
3.8745,11,U
3.8745,10,U
3.8745,9,U
3.8745,8,U
3.8745,4,U
3.8745,6,U
3.8745,5,U
3.8745,3,U
3.8745,2,U
3.8745,7,U
3.875,28,U
3.875,29,U
3.875,32,U
3.875,11,U
3.875,10,U
3.875,9,U
3.875,7,U
3.875,6,U
3.875,5,U
3.875,4,U
3.875,3,U
3.875,12,U
3.875,8,U
3.875,2,U
3.875,13,U
3.875,23,U
3.875,25,U
3.875,24,U
3.875,31,U
3.875,22,U
3.875,21,U
3.875,14,U
3.875,34,U
3.875,37,U
3.875,19,U
3.875,20,U
3.875,15,U
3.875,18,U
3.875,17,U
3.875,16,U
3.875,27,U
3.875,30,U
3.8755,2,U
3.8755,4,U
3.8755,5,U
3.8755,6,U
3.8755,7,U
3.8755,8,U
3.8755,9,U
3.8755,10,U
3.8755,11,U
3.8755,3,U
3.876,6,U
3.876,10,U
3.876,5,U
3.876,4,U
3.876,3,U
3.876,2,U
3.876,7,U
3.876,8,U
3.876,9,U
3.876,11,U
3.8765,3,U
3.8765,4,U
3.8765,10,U
3.8765,9,U
3.8765,8,U
3.8765,7,U
3.8765,6,U
3.8765,5,U
3.8765,2,U
3.8765,11,U
3.877,2,U
3.877,3,U
3.877,4,U
3.877,6,U
3.877,5,U
3.877,7,U
3.877,8,U
3.877,9,U
3.877,10,U
3.877,11,U
3.8775,5,U
3.8775,2,U
3.8775,3,U
3.8775,4,U
3.8775,6,U
3.8775,7,U
3.8775,8,U
3.8775,9,U
3.8775,10,U
3.8775,11,U
3.878,3,U
3.878,10,U
3.878,4,U
3.878,2,U
3.878,9,U
3.878,8,U
3.878,7,U
3.878,6,U
3.878,5,U
3.878,11,U
3.8785,2,U
3.8785,3,U
3.8785,4,U
3.8785,5,U
3.8785,6,U
3.8785,7,U
3.8785,8,U
3.8785,9,U
3.8785,10,U
3.8785,11,U
3.879,9,U
3.879,8,U
3.879,3,U
3.879,5,U
3.879,6,U
3.879,7,U
3.879,11,U
3.879,10,U
3.879,4,U
3.8795,11,U
3.8795,10,U
3.8795,9,U
3.8795,8,U
3.8795,7,U
3.8795,6,U
3.8795,5,U
3.8795,3,U
3.8795,2,U
3.8795,4,U
3.88,17,U
3.88,13,U
3.88,27,U
3.88,28,U
3.88,12,U
3.88,32,U
3.88,2,U
3.88,3,U
3.88,25,U
3.88,4,U
3.88,6,U
3.88,7,U
3.88,8,U
3.88,9,U
3.88,10,U
3.88,11,U
3.88,5,U
3.88,24,U
3.88,29,U
3.88,22,U
3.88,26,U
3.88,30,U
3.88,23,U
3.88,14,U
3.88,15,U
3.88,16,U
3.88,33,U
3.88,31,U
3.88,56,U
3.88,40,U
3.88,39,U
3.88,36,U
3.88,19,U
3.88,20,U
3.88,21,U
3.88,18,U
3.8805,10,U
3.8805,9,U
3.8805,8,U
3.8805,7,U
3.8805,3,U
3.8805,5,U
3.8805,4,U
3.8805,2,U
3.8805,6,U
3.8805,11,U
3.881,2,U
3.881,7,U
3.881,5,U
3.881,4,U
3.881,3,U
3.881,8,U
3.881,9,U
3.881,10,U
3.881,11,U
3.881,6,U
3.8815,3,U
3.8815,4,U
3.8815,6,U
3.8815,7,U
3.8815,5,U
3.8815,10,U
3.8815,11,U
3.8815,9,U
3.8815,8,U
3.882,2,U
3.882,3,U
3.882,4,U
3.882,5,U
3.882,6,U
3.882,7,U
3.882,8,U
3.882,9,U
3.882,10,U
3.882,11,U
3.8825,7,U
3.8825,5,U
3.8825,4,U
3.8825,2,U
3.8825,9,U
3.8825,3,U
3.8825,10,U
3.8825,11,U
3.8825,6,U
3.8825,8,U
3.883,2,U
3.883,3,U
3.883,6,U
3.883,7,U
3.883,8,U
3.883,9,U
3.883,10,U
3.883,11,U
3.883,5,U
3.883,4,U
3.8835,2,U
3.8835,11,U
3.8835,8,U
3.8835,9,U
3.8835,3,U
3.8835,7,U
3.8835,6,U
3.8835,5,U
3.8835,4,U
3.8835,10,U
3.884,2,U
3.884,3,U
3.884,10,U
3.884,5,U
3.884,6,U
3.884,7,U
3.884,8,U
3.884,9,U
3.884,11,U
3.884,4,U
3.8845,9,U
3.8845,10,U
3.8845,2,U
3.8845,3,U
3.8845,4,U
3.8845,11,U
3.8845,6,U
3.8845,7,U
3.8845,8,U
3.8845,5,U
3.885,22,U
3.885,17,U
3.885,18,U
3.885,19,U
3.885,20,U
3.885,21,U
3.885,23,U
3.885,28,U
3.885,25,U
3.885,26,U
3.885,27,U
3.885,16,U
3.885,29,U
3.885,30,U
3.885,33,U
3.885,35,U
3.885,24,U
3.885,15,U
3.885,32,U
3.885,13,U
3.885,2,U
3.885,3,U
3.885,4,U
3.885,5,U
3.885,6,U
3.885,7,U
3.885,8,U
3.885,10,U
3.885,11,U
3.885,50,U
3.885,49,U
3.885,45,U
3.885,44,U
3.885,42,U
3.885,34,U
3.885,31,U
3.885,12,U
3.885,14,U
3.885,9,U
3.8855,11,U
3.8855,2,U
3.8855,3,U
3.8855,4,U
3.8855,5,U
3.8855,6,U
3.8855,7,U
3.8855,8,U
3.8855,9,U
3.8855,10,U
3.886,11,U
3.886,10,U
3.886,9,U
3.886,8,U
3.886,7,U
3.886,4,U
3.886,5,U
3.886,3,U
3.886,2,U
3.886,6,U
3.8865,9,U
3.8865,11,U
3.8865,10,U
3.8865,8,U
3.8865,7,U
3.8865,5,U
3.8865,4,U
3.8865,3,U
3.8865,2,U
3.8865,6,U
3.887,9,U
3.887,11,U
3.887,10,U
3.887,8,U
3.887,7,U
3.887,6,U
3.887,5,U
3.887,4,U
3.887,3,U
3.887,2,U
3.8875,9,U
3.8875,8,U
3.8875,7,U
3.8875,6,U
3.8875,11,U
3.8875,4,U
3.8875,3,U
3.8875,2,U
3.8875,5,U
3.8875,10,U
3.888,3,U
3.888,5,U
3.888,6,U
3.888,7,U
3.888,8,U
3.888,2,U
3.888,4,U
3.888,9,U
3.888,10,U
3.888,11,U
3.8885,5,U
3.8885,6,U
3.8885,11,U
3.8885,4,U
3.8885,3,U
3.8885,10,U
3.8885,9,U
3.8885,8,U
3.8885,7,U
3.8885,2,U
3.889,5,U
3.889,2,U
3.889,3,U
3.889,11,U
3.889,10,U
3.889,9,U
3.889,8,U
3.889,7,U
3.889,6,U
3.889,4,U
3.8895,4,U
3.8895,8,U
3.8895,9,U
3.8895,10,U
3.8895,11,U
3.8895,5,U
3.8895,3,U
3.8895,2,U
3.8895,7,U
3.8895,6,U
3.89,51,U
3.89,12,U
3.89,28,U
3.89,29,U
3.89,2,U
3.89,3,U
3.89,4,U
3.89,5,U
3.89,6,U
3.89,7,U
3.89,8,U
3.89,9,U
3.89,10,U
3.89,11,U
3.89,38,U
3.89,43,U
3.89,13,U
3.89,45,U
3.89,14,U
3.89,16,U
3.89,42,U
3.89,39,U
3.89,36,U
3.89,32,U
3.89,30,U
3.89,27,U
3.89,26,U
3.89,15,U
3.89,25,U
3.89,23,U
3.89,22,U
3.89,21,U
3.89,20,U
3.89,19,U
3.89,18,U
3.89,17,U
3.89,24,U
3.8905,11,U
3.8905,10,U
3.8905,9,U
3.8905,8,U
3.8905,5,U
3.8905,6,U
3.8905,4,U
3.8905,3,U
3.8905,2,U
3.8905,7,U
3.891,11,U
3.891,10,U
3.891,9,U
3.891,8,U
3.891,7,U
3.891,6,U
3.891,5,U
3.891,4,U
3.891,3,U
3.891,2,U
3.8915,11,U
3.8915,10,U
3.8915,9,U
3.8915,8,U
3.8915,7,U
3.8915,2,U
3.8915,5,U
3.8915,4,U
3.8915,3,U
3.8915,6,U
3.892,8,U
3.892,6,U
3.892,7,U
3.892,9,U
3.892,5,U
3.892,11,U
3.892,3,U
3.892,2,U
3.892,10,U
3.892,4,U
3.8925,11,U
3.8925,3,U
3.8925,4,U
3.8925,5,U
3.8925,6,U
3.8925,7,U
3.8925,8,U
3.8925,9,U
3.8925,10,U
3.8925,2,U
3.893,11,U
3.893,10,U
3.893,9,U
3.893,8,U
3.893,4,U
3.893,6,U
3.893,5,U
3.893,3,U
3.893,2,U
3.893,7,U
3.8935,11,U
3.8935,10,U
3.8935,8,U
3.8935,9,U
3.8935,5,U
3.8935,7,U
3.8935,2,U
3.8935,6,U
3.8935,3,U
3.8935,4,U
3.894,2,U
3.894,11,U
3.894,9,U
3.894,8,U
3.894,10,U
3.894,6,U
3.894,5,U
3.894,4,U
3.894,3,U
3.894,7,U
3.8945,3,U
3.8945,4,U
3.8945,5,U
3.8945,6,U
3.8945,7,U
3.8945,8,U
3.8945,9,U
3.8945,10,U
3.8945,11,U
3.8945,2,U
3.895,41,U
3.895,31,U
3.895,37,U
3.895,30,U
3.895,28,U
3.895,45,U
3.895,42,U
3.895,39,U
3.895,36,U
3.895,35,U
3.895,34,U
3.895,12,U
3.895,13,U
3.895,14,U
3.895,53,U
3.895,15,U
3.895,17,U
3.895,18,U
3.895,19,U
3.895,20,U
3.895,21,U
3.895,22,U
3.895,23,U
3.895,24,U
3.895,25,U
3.895,26,U
3.895,27,U
3.895,29,U
3.895,16,U
3.895,32,U
3.895,33,U
3.895,2,U
3.895,3,U
3.895,4,U
3.895,5,U
3.895,6,U
3.895,7,U
3.895,8,U
3.895,9,U
3.895,10,U
3.895,11,U
3.8955,8,U
3.8955,11,U
3.8955,10,U
3.8955,9,U
3.8955,7,U
3.8955,3,U
3.8955,5,U
3.8955,4,U
3.8955,2,U
3.8955,6,U
3.896,11,U
3.896,8,U
3.896,10,U
3.896,9,U
3.896,7,U
3.896,3,U
3.896,5,U
3.896,4,U
3.896,2,U
3.896,6,U
3.8965,11,U
3.8965,8,U
3.8965,10,U
3.8965,9,U
3.8965,7,U
3.8965,3,U
3.8965,5,U
3.8965,4,U
3.8965,2,U
3.8965,6,U
3.897,11,U
3.897,8,U
3.897,10,U
3.897,9,U
3.897,7,U
3.897,3,U
3.897,5,U
3.897,4,U
3.897,2,U
3.897,6,U
3.8975,11,U
3.8975,10,U
3.8975,9,U
3.8975,8,U
3.8975,7,U
3.8975,6,U
3.8975,4,U
3.8975,3,U
3.8975,2,U
3.8975,5,U
3.898,8,U
3.898,11,U
3.898,10,U
3.898,9,U
3.898,7,U
3.898,2,U
3.898,5,U
3.898,4,U
3.898,3,U
3.898,6,U
3.8985,11,U
3.8985,10,U
3.8985,9,U
3.8985,8,U
3.8985,7,U
3.8985,6,U
3.8985,4,U
3.8985,3,U
3.8985,2,U
3.8985,5,U
3.899,8,U
3.899,11,U
3.899,10,U
3.899,9,U
3.899,7,U
3.899,4,U
3.899,5,U
3.899,6,U
3.899,3,U
3.899,2,U
3.8995,11,U
3.8995,10,U
3.8995,8,U
3.8995,7,U
3.8995,9,U
3.8995,5,U
3.8995,3,U
3.8995,2,U
3.8995,6,U
3.9,28,U
3.9,35,U
3.9,34,U
3.9,33,U
3.9,32,U
3.9,31,U
3.9,36,U
3.9,30,U
3.9,12,U
3.9,29,U
3.9,27,U
3.9,20,U
3.9,25,U
3.9,24,U
3.9,23,U
3.9,22,U
3.9,21,U
3.9,19,U
3.9,18,U
3.9,17,U
3.9,16,U
3.9,39,U
3.9,15,U
3.9,26,U
3.9,44,U
3.9,13,U
3.9,10,U
3.9,14,U
3.9,2,U
3.9,3,U
3.9,4,U
3.9,5,U
3.9,6,U
3.9,7,U
3.9,8,U
3.9,9,U
3.9,11,U
3.9,48,U
3.9005,11,U
3.9005,7,U
3.9005,6,U
3.9005,5,U
3.9005,10,U
3.9005,3,U
3.9005,2,U
3.9005,8,U
3.9005,4,U
3.9005,9,U
3.901,7,U
3.901,2,U
3.901,8,U
3.901,9,U
3.901,10,U
3.901,11,U
3.901,6,U
3.901,5,U
3.901,4,U
3.901,3,U
3.9015,7,U
3.9015,6,U
3.9015,9,U
3.9015,4,U
3.9015,3,U
3.9015,2,U
3.9015,10,U
3.9015,11,U
3.9015,8,U
3.9015,5,U
3.902,11,U
3.902,2,U
3.902,3,U
3.902,4,U
3.902,5,U
3.902,6,U
3.902,7,U
3.902,8,U
3.902,9,U
3.902,10,U
3.9025,11,U
3.9025,10,U
3.9025,9,U
3.9025,8,U
3.9025,7,U
3.9025,5,U
3.9025,4,U
3.9025,3,U
3.9025,2,U
3.9025,6,U
3.903,7,U
3.903,9,U
3.903,2,U
3.903,3,U
3.903,4,U
3.903,5,U
3.903,6,U
3.903,8,U
3.903,10,U
3.903,11,U
3.9035,5,U
3.9035,11,U
3.9035,10,U
3.9035,8,U
3.9035,7,U
3.9035,9,U
3.9035,4,U
3.9035,3,U
3.9035,2,U
3.9035,6,U
3.904,11,U
3.904,9,U
3.904,8,U
3.904,7,U
3.904,6,U
3.904,5,U
3.904,4,U
3.904,3,U
3.904,2,U
3.904,10,U
3.9045,7,U
3.9045,8,U
3.9045,3,U
3.9045,4,U
3.9045,5,U
3.9045,6,U
3.9045,11,U
3.9045,10,U
3.9045,9,U
3.9045,2,U
3.905,24,U
3.905,25,U
3.905,26,U
3.905,29,U
3.905,28,U
3.905,23,U
3.905,30,U
3.905,27,U
3.905,22,U
3.905,18,U
3.905,20,U
3.905,19,U
3.905,17,U
3.905,16,U
3.905,15,U
3.905,14,U
3.905,13,U
3.905,12,U
3.905,31,U
3.905,21,U
3.905,32,U
3.905,7,U
3.905,34,U
3.905,2,U
3.905,3,U
3.905,4,U
3.905,5,U
3.905,6,U
3.905,52,U
3.905,8,U
3.905,9,U
3.905,10,U
3.905,11,U
3.905,33,U
3.905,53,U
3.905,35,U
3.905,37,U
3.905,36,U
3.905,38,U
3.905,39,U
3.905,48,U
3.9055,8,U
3.9055,2,U
3.9055,3,U
3.9055,4,U
3.9055,5,U
3.9055,6,U
3.9055,7,U
3.9055,9,U
3.9055,10,U
3.9055,11,U
3.906,5,U
3.906,3,U
3.906,4,U
3.906,5,S
3.906,6,U
3.906,7,U
3.906,8,U
3.906,2,U
3.906,11,U
3.906,10,U
3.906,9,U
3.9065,4,U
3.9065,3,U
3.9065,2,U
3.9065,9,U
3.9065,10,U
3.9065,8,U
3.9065,7,U
3.9065,6,U
3.9065,11,U
3.9065,5,U
3.907,6,U
3.907,11,U
3.907,10,U
3.907,9,U
3.907,8,U
3.907,7,U
3.907,5,U
3.907,4,U
3.907,2,U
3.907,3,U
3.9075,8,U
3.9075,10,U
3.9075,4,U
3.9075,11,U
3.9075,7,U
3.9075,2,U
3.9075,6,U
3.9075,3,U
3.9075,9,U
3.9075,5,U
3.908,2,U
3.908,3,U
3.908,4,U
3.908,9,U
3.908,6,U
3.908,5,U
3.908,7,U
3.908,11,U
3.908,10,U
3.908,8,U
3.9085,2,U
3.9085,3,U
3.9085,4,U
3.9085,5,U
3.9085,6,U
3.9085,11,U
3.9085,10,U
3.9085,9,U
3.9085,7,U
3.9085,8,U
3.909,9,U
3.909,3,U
3.909,4,U
3.909,5,U
3.909,6,U
3.909,7,U
3.909,8,U
3.909,10,U
3.909,11,U
3.9095,11,U
3.9095,3,U
3.9095,10,U
3.9095,5,U
3.9095,6,U
3.9095,7,U
3.9095,8,U
3.9095,9,U
3.9095,4,U
3.9095,2,U
3.91,16,U
3.91,15,U
3.91,14,U
3.91,13,U
3.91,12,U
3.91,20,U
3.91,17,U
3.91,18,U
3.91,19,U
3.91,2,U
3.91,23,U
3.91,3,U
3.91,4,U
3.91,5,U
3.91,6,U
3.91,7,U
3.91,8,U
3.91,9,U
3.91,10,U
3.91,11,U
3.91,34,U
3.91,22,U
3.91,70,U
3.91,52,U
3.91,41,U
3.91,40,U
3.91,43,U
3.91,67,U
3.91,24,U
3.91,25,U
3.91,26,U
3.91,27,U
3.91,28,U
3.91,29,U
3.91,30,U
3.91,31,U
3.91,32,U
3.91,39,U
3.91,21,U
3.91,33,U
3.91,35,U
3.91,36,U
3.91,37,U
3.91,38,U
3.9105,5,U
3.9105,7,U
3.9105,3,U
3.9105,2,U
3.9105,8,U
3.9105,9,U
3.9105,10,U
3.9105,11,U
3.9105,6,U
3.9105,4,U
3.911,10,U
3.911,6,U
3.911,2,U
3.911,3,U
3.911,4,U
3.911,8,U
3.911,9,U
3.911,11,U
3.911,5,U
3.911,7,U
3.9115,2,U
3.9115,4,U
3.9115,3,U
3.9115,7,U
3.9115,8,U
3.9115,9,U
3.9115,10,U
3.9115,11,U
3.9115,5,U
3.9115,6,U
3.912,5,U
3.912,7,U
3.912,11,U
3.912,8,U
3.912,6,U
3.912,9,U
3.912,10,U
3.912,3,U
3.912,2,U
3.912,4,U
3.9125,3,U
3.9125,4,U
3.9125,5,U
3.9125,6,U
3.9125,7,U
3.9125,8,U
3.9125,9,U
3.9125,2,U
3.9125,10,U
3.9125,11,U
3.913,2,U
3.913,3,U
3.913,4,U
3.913,5,U
3.913,6,U
3.913,7,U
3.913,8,U
3.913,9,U
3.913,10,U
3.913,11,U
3.9135,4,U
3.9135,3,U
3.9135,2,U
3.9135,6,U
3.9135,8,U
3.9135,9,U
3.9135,10,U
3.9135,11,U
3.9135,5,U
3.9135,7,U
3.914,10,U
3.914,9,U
3.914,8,U
3.914,11,U
3.914,5,U
3.914,4,U
3.914,3,U
3.914,2,U
3.914,7,U
3.914,6,U
3.9145,2,U
3.9145,3,U
3.9145,4,U
3.9145,5,U
3.9145,7,U
3.9145,8,U
3.9145,9,U
3.9145,10,U
3.9145,11,U
3.9145,6,U
3.915,39,U
3.915,17,U
3.915,16,U
3.915,2,U
3.915,3,U
3.915,4,U
3.915,5,U
3.915,6,U
3.915,7,U
3.915,8,U
3.915,9,U
3.915,10,U
3.915,11,U
3.915,15,U
3.915,14,U
3.915,13,U
3.915,41,U
3.915,40,U
3.915,18,U
3.915,19,U
3.915,12,U
3.915,21,U
3.915,20,U
3.915,37,U
3.915,36,U
3.915,35,U
3.915,33,U
3.915,32,U
3.915,31,U
3.915,30,U
3.915,34,U
3.915,28,U
3.915,22,U
3.915,29,U
3.915,24,U
3.915,25,U
3.915,23,U
3.915,38,U
3.915,27,U
3.915,26,U
3.9155,4,U
3.9155,2,U
3.9155,3,U
3.9155,5,U
3.9155,6,U
3.9155,11,U
3.9155,7,U
3.9155,8,U
3.9155,9,U
3.9155,10,U
3.916,2,U
3.916,10,U
3.916,11,U
3.916,9,U
3.916,3,U
3.916,8,U
3.916,4,U
3.916,7,U
3.916,5,U
3.916,6,U
3.9165,5,U
3.9165,9,U
3.9165,8,U
3.9165,7,U
3.9165,10,U
3.9165,11,U
3.9165,4,U
3.9165,3,U
3.9165,2,U
3.9165,6,U
3.917,2,U
3.917,9,U
3.917,3,U
3.917,4,U
3.917,5,U
3.917,6,U
3.917,7,U
3.917,8,U
3.917,10,U
3.917,11,U
3.9175,2,U
3.9175,6,U
3.9175,3,U
3.9175,5,U
3.9175,8,U
3.9175,9,U
3.9175,10,U
3.9175,11,U
3.9175,4,U
3.9175,7,U
3.918,11,U
3.918,9,U
3.918,8,U
3.918,10,U
3.918,6,U
3.918,5,U
3.918,4,U
3.918,3,U
3.918,2,U
3.918,7,U
3.9185,2,U
3.9185,4,U
3.9185,5,U
3.9185,6,U
3.9185,7,U
3.9185,8,U
3.9185,9,U
3.9185,10,U
3.9185,11,U
3.9185,3,U
3.919,3,U
3.919,5,U
3.919,4,U
3.919,11,U
3.919,10,U
3.919,2,U
3.919,8,U
3.919,7,U
3.919,9,U
3.919,6,U
3.9195,11,U
3.9195,9,U
3.9195,7,U
3.9195,10,U
3.9195,5,U
3.9195,4,U
3.9195,3,U
3.9195,2,U
3.9195,6,U
3.9195,8,U
3.92,2,U
3.92,3,U
3.92,4,U
3.92,5,U
3.92,6,U
3.92,7,U
3.92,8,U
3.92,9,U
3.92,25,U
3.92,26,U
3.92,10,U
3.92,32,U
3.92,33,U
3.92,40,U
3.92,46,U
3.92,58,U
3.92,79,U
3.92,47,U
3.92,45,U
3.92,44,U
3.92,43,U
3.92,24,U
3.92,42,U
3.92,39,U
3.92,38,U
3.92,37,U
3.92,36,U
3.92,35,U
3.92,34,U
3.92,31,U
3.92,30,U
3.92,29,U
3.92,28,U
3.92,27,U
3.92,41,U
3.92,11,U
3.92,18,U
3.92,12,U
3.92,23,U
3.92,22,U
3.92,14,U
3.92,15,U
3.92,16,U
3.92,17,U
3.92,19,U
3.92,20,U
3.92,21,U
3.92,13,U
3.9205,11,U
3.9205,10,U
3.9205,9,U
3.9205,8,U
3.9205,2,U
3.9205,6,U
3.9205,5,U
3.9205,4,U
3.9205,3,U
3.9205,7,U
3.921,2,U
3.921,4,U
3.921,5,U
3.921,6,U
3.921,7,U
3.921,8,U
3.921,9,U
3.921,10,U
3.921,11,U
3.921,3,U
3.9215,11,U
3.9215,10,U
3.9215,9,U
3.9215,8,U
3.9215,4,U
3.9215,6,U
3.9215,5,U
3.9215,3,U
3.9215,2,U
3.9215,7,U
3.922,4,U
3.922,5,U
3.922,11,U
3.922,10,U
3.922,9,U
3.922,8,U
3.922,7,U
3.922,6,U
3.922,2,U
3.922,3,U
3.9225,6,U
3.9225,3,U
3.9225,2,U
3.9225,4,U
3.9225,5,U
3.9225,7,U
3.9225,8,U
3.9225,9,U
3.9225,10,U
3.9225,11,U
3.923,9,U
3.923,10,U
3.923,11,U
3.923,7,U
3.923,2,U
3.923,3,U
3.923,4,U
3.923,8,U
3.923,6,U
3.923,5,U
3.9235,11,U
3.9235,9,U
3.9235,8,U
3.9235,7,U
3.9235,6,U
3.9235,5,U
3.9235,3,U
3.9235,2,U
3.9235,10,U
3.9235,4,U
3.924,2,U
3.924,6,U
3.924,4,U
3.924,3,U
3.924,7,U
3.924,8,U
3.924,9,U
3.924,10,U
3.924,11,U
3.924,5,U
3.9245,5,U
3.9245,3,U
3.9245,11,U
3.9245,10,U
3.9245,9,U
3.9245,8,U
3.9245,7,U
3.9245,6,U
3.9245,4,U
3.9245,2,U
3.925,18,U
3.925,62,U
3.925,17,U
3.925,19,U
3.925,47,U
3.925,48,U
3.925,49,U
3.925,51,U
3.925,54,U
3.925,59,U
3.925,73,U
3.925,16,U
3.925,20,U
3.925,24,U
3.925,22,U
3.925,53,U
3.925,45,U
3.925,44,U
3.925,43,U
3.925,42,U
3.925,41,U
3.925,40,U
3.925,39,U
3.925,38,U
3.925,35,U
3.925,34,U
3.925,33,U
3.925,32,U
3.925,31,U
3.925,30,U
3.925,29,U
3.925,28,U
3.925,27,U
3.925,26,U
3.925,25,U
3.925,23,U
3.925,21,U
3.925,46,U
3.925,14,U
3.925,67,U
3.925,15,U
3.925,11,U
3.925,10,U
3.925,9,U
3.925,12,U
3.925,8,U
3.925,13,U
3.925,6,U
3.925,5,U
3.925,4,U
3.925,3,U
3.925,2,U
3.925,7,U
3.9255,9,U
3.9255,11,U
3.9255,10,U
3.9255,8,U
3.9255,3,U
3.9255,6,U
3.9255,5,U
3.9255,4,U
3.9255,7,U
3.926,9,U
3.926,11,U
3.926,10,U
3.926,8,U
3.926,2,U
3.926,6,U
3.926,5,U
3.926,4,U
3.926,3,U
3.926,7,U
3.9265,11,U
3.9265,10,U
3.9265,9,U
3.9265,8,U
3.9265,6,U
3.9265,5,U
3.9265,4,U
3.9265,3,U
3.9265,2,U
3.9265,7,U
3.927,2,U
3.927,3,U
3.927,9,U
3.927,6,U
3.927,5,U
3.927,4,U
3.927,10,U
3.927,11,U
3.927,7,U
3.927,8,U
3.9275,4,U
3.9275,2,U
3.9275,3,U
3.9275,5,U
3.9275,6,U
3.9275,7,U
3.9275,8,U
3.9275,9,U
3.9275,10,U
3.9275,11,U
3.928,3,U
3.928,11,U
3.928,10,U
3.928,9,U
3.928,8,U
3.928,7,U
3.928,5,U
3.928,2,U
3.928,6,U
3.9285,5,U
3.9285,10,U
3.9285,8,U
3.9285,7,U
3.9285,6,U
3.9285,4,U
3.9285,3,U
3.9285,11,U
3.9285,9,U
3.9285,2,U
3.929,10,U
3.929,6,U
3.929,5,U
3.929,4,U
3.929,7,U
3.929,3,U
3.929,8,U
3.929,9,U
3.929,11,U
3.929,2,U
3.9295,2,U
3.9295,11,U
3.9295,9,U
3.9295,8,U
3.9295,7,U
3.9295,10,U
3.9295,5,U
3.9295,4,U
3.9295,3,U
3.9295,6,U
3.93,15,U
3.93,18,U
3.93,17,U
3.93,16,U
3.93,12,U
3.93,13,U
3.93,14,U
3.93,43,U
3.93,47,U
3.93,19,U
3.93,21,U
3.93,22,U
3.93,23,U
3.93,24,U
3.93,25,U
3.93,26,U
3.93,27,U
3.93,28,U
3.93,29,U
3.93,30,U
3.93,31,U
3.93,32,U
3.93,33,U
3.93,34,U
3.93,35,U
3.93,36,U
3.93,37,U
3.93,38,U
3.93,39,U
3.93,40,U
3.93,41,U
3.93,42,U
3.93,44,U
3.93,45,U
3.93,48,U
3.93,20,U
3.93,54,U
3.93,50,U
3.93,46,U
3.93,11,U
3.93,10,U
3.93,9,U
3.93,8,U
3.93,7,U
3.93,5,U
3.93,6,U
3.93,3,U
3.93,2,U
3.93,65,U
3.93,64,U
3.93,63,U
3.93,56,U
3.93,55,U
3.93,4,U
3.93,51,U
3.9305,9,U
3.9305,11,U
3.9305,10,U
3.9305,4,U
3.9305,6,U
3.9305,5,U
3.9305,3,U
3.9305,2,U
3.9305,7,U
3.9305,8,U
3.931,2,U
3.931,3,U
3.931,4,U
3.931,5,U
3.931,6,U
3.931,7,U
3.931,8,U
3.931,9,U
3.931,10,U
3.931,11,U
3.9315,6,U
3.9315,3,U
3.9315,2,U
3.9315,4,U
3.9315,11,U
3.9315,5,U
